1, 1, 2, 3, 5, 6, 9, 11, 15, 18, 23, 27, 34, 39, 47, 54, 64, 72, 84, 94, 108, 120, 136, 150, 169, 185, 206, 225, 249, 270, 297, 321, 351, 378, 411, 441, 478, 511, 551, 588, 632, 672, 720, 764, 816, 864, 920, 972, 1033, 1089, 1154, 1215, 1285, 1350, 1425, 1495, 1575, 1650, 1735, 1815, 1906, 1991, 2087, 2178, 2280, 2376, 2484, 2586, 2700, 2808, 2928, 3042, 3169, 3289, 3422, 3549, 3689, 3822, 3969, 4109, 4263, 4410, 4571, 4725, 4894, 5055, 5231, 5400, 5584, 5760, 5952, 6136, 6336, 6528, 6736, 6936, 7153, 
1094715000, 1095323400, 1095931350, 1096540201, 1097148601, 1097757902, 1098366753, 1098976505, 1099585806, 1100196009, 1100805761, 1101416415, 1102026618, 1102637723, 1103248377, 1103859934, 1104471039, 1105083047, 1105694604, 1106307064, 1106919072, 1107531984, 1108144444, 1108757808, 1109370720, 1109984536, 1110597900, 1111212169, 1111825985, 1112440706, 1113054975, 1113670149, 1114284870, 1114900497, 1115515671, 1116131751, 1116747378, 1117363911, 1117979991, 1118596978, 1119213511, 1119830951, 1120447938, 1121065832, 1121683272, 1122301620, 1122919514, 1123538316, 1124156664, 1124775920, 1125394722, 1126014433, 1126633689, 1127253854, 1127873565, 1128494185, 1129114350, 1129735425, 1130356045, 1130977575, 1131598650, 1132220635, 1132842165, 1133464606, 1134086591, 1134709487, 1135331928, 1135955280, 1136578176, 1137201984, 1137825336, 1138449600, 1139073408, 1139698128, 1140322392, 1140947569, 1141572289, 1142197922, 1142823099, 1143449189, 1144074822, 1144701369, 1145327459, 1145954463, 1146581010, 1147208471, 1147835475, 1148463394, 1149090855, 1149719231, 1150347150, 1150975984, 1151604360, 1152233652, 1152862486, 1153492236, 1154121528, 1154751736, 1155381486, 1156012153, 
1156642361, 1157273486, 1157904153, 1158535737, 1159166862, 1159798905, 1160430489, 1161062991, 1161695034, 1162327995, 1162960497, 1163593918, 1164226879, 1164860759, 1165494180, 1166128520, 1166762400, 1167397200, 1168031540, 1168666800, 1169301600, 1169937320, 1170572580, 1171208761, 1171844481, 1172481122, 1173117303, 1173754405, 1174391046, 1175028609, 1175665711, 1176303735, 1176941298, 1177579783, 1178217807, 1178856754, 1179495239, 1180134647, 1180773594, 1181413464, 1182052872, 1182693204, 1183333074, 1183973868, 1184614200, 1185255456, 1185896250, 1186537969, 1187179225, 1187821406, 1188463125, 1189105769, 1189747950, 1190391057, 1191033701, 1191677271, 1192320378, 1192964411, 1193607981, 1194252478, 1194896511, 1195541471, 1196185968, 1196831392, 1197476352, 1198122240, 1198767664, 1199414016, 1200059904, 1200706720, 1201353072, 1202000353, 1202647169, 1203294914, 1203942195, 1204590405, 1205238150, 1205886825, 1206535035, 1207184175, 1207832850, 1208482455, 1209131595, 1209781666, 1210431271, 1211081807, 1211731878, 1212382880, 1213033416, 1213684884, 1214335886, 1214987820, 1215639288, 1216291688, 1216943622, 1217596489, 1218248889, 1218902222, 1219555089, 1220208889, 
1220862222, 1221516489, 1222170289, 1222825023, 1223479290, 1224134491, 1224789225, 1225444894, 1226100095, 1226756231, 1227411900, 1228068504, 1228724640, 1229381712, 1230038316, 1230695856, 1231352928, 1232010936, 1232668476, 1233326953, 1233984961, 1234643906, 1235302383, 1235961797, 1236620742, 1237280625, 1237940039, 1238600391, 1239260274, 1239921095, 1240581447, 1241242738, 1241903559, 1242565319, 1243226610, 1243888840, 1244550600, 1245213300, 1245875530, 1246538700, 1247201400, 1247865040, 1248528210, 1249192321, 1249855961, 1250520542, 1251184653, 1251849705, 1252514286, 1253179809, 1253844861, 1254510855, 1255176378, 1255842843, 1256508837, 1257175774, 1257842239, 1258509647, 1259176584, 1259844464, 1260511872, 1261180224, 1261848104, 1262516928, 1263185280, 1263854576, 1264523400, 1265193169, 1265862465, 1266532706, 1267202475, 1267873189, 1268543430, 1269214617, 1269885331, 1270556991, 1271228178, 1271900311, 1272571971, 1273244578, 1273916711, 1274589791, 1275262398, 1275935952, 1276609032, 1277283060, 1277956614, 1278631116, 1279305144, 1279980120, 1280654622, 1281330073, 1282005049, 1282680974, 1283356425, 1284032825, 1284708750, 1285385625, 1286062025, 1286739375, 
1287416250, 1288094075, 1288771425, 1289449726, 1290127551, 1290806327, 1291484628, 1292163880, 1292842656, 1293522384, 1294201636, 1294881840, 1295561568, 1296242248, 1296922452, 1297603609, 1298284289, 1298965922, 1299647079, 1300329189, 1301010822, 1301693409, 1302375519, 1303058583, 1303741170, 1304424711, 1305107775, 1305791794, 1306475335, 1307159831, 1307843850, 1308528824, 1309213320, 1309898772, 1310583746, 1311269676, 1311955128, 1312641536, 1313327466, 1314014353, 1314700761, 1315388126, 1316075013, 1316762857, 1317450222, 1318138545, 1318826389, 1319515191, 1320203514, 1320892795, 1321581597, 1322271358, 1322960639, 1323650879, 1324340640, 1325031360, 1325721600, 1326412800, 1327103520, 1327795200, 1328486400, 1329178560, 1329870240, 1330562881, 1331255041, 1331948162, 1332640803, 1333334405, 1334027526, 1334721609, 1335415211, 1336109775, 1336803858, 1337498903, 1338193467, 1338888994, 1339584039, 1340280047, 1340975574, 1341672064, 1342368072, 1343065044, 1343761534, 1344458988, 1345155960, 1345853896, 1346551350, 1347249769, 1347947705, 1348646606, 1349345025, 1350044409, 1350743310, 1351443177, 1352142561, 1352842911, 1353542778, 1354243611, 1354943961, 1355645278, 
1356346111, 1357047911, 1357749228, 1358451512, 1359153312, 1359856080, 1360558364, 1361261616, 1361964384, 1362668120, 1363371372, 1364075593, 1364779329, 1365484034, 1366188255, 1366893445, 1367598150, 1368303825, 1369009015, 1369715175, 1370420850, 1371127495, 1371833655, 1372540786, 1373247431, 1373955047, 1374662178, 1375370280, 1376077896, 1376786484, 1377494586, 1378203660, 1378912248, 1379621808, 1380330882, 1381040929, 1381750489, 1382461022, 1383171069, 1383882089, 1384592622, 1385304129, 1386015149, 1386727143, 1387438650, 1388151131, 1388863125, 1389576094, 1390288575, 1391002031, 1391715000, 1392428944, 1393142400, 1393856832, 1394570776, 1395285696, 1396000128, 1396715536, 1397430456, 1398146353, 1398861761, 1399578146, 1400294043, 1401010917, 1401727302, 1402444665, 1403161539, 1403879391, 1404596754, 1405315095, 1406032947, 1406751778, 1407470119, 1408189439, 1408908270, 1409628080, 1410347400, 1411067700, 1411787510, 1412508300, 1413228600, 1413949880, 1414670670, 1415392441, 1416113721, 1416835982, 1417557753, 1418280505, 1419002766, 1419726009, 1420448761, 1421172495, 1421895738, 1422619963, 1423343697, 1424068414, 1424792639, 1425517847, 1426242564, 1426968264, 
1427693472, 1428419664, 1429145364, 1429872048, 1430598240, 1431325416, 1432052100, 1432779769, 1433506945, 1434235106, 1434962775, 1435691429, 1436419590, 1437148737, 1437877391, 1438607031, 1439336178, 1440066311, 1440795951, 1441526578, 1442256711, 1442987831, 1443718458, 1444450072, 1445181192, 1445913300, 1446644914, 1447377516, 1448109624, 1448842720, 1449575322, 1450308913, 1451042009, 1451776094, 1452509685, 1453244265, 1453978350, 1454713425, 1455448005, 1456183575, 1456918650, 1457654715, 1458390285, 1459126846, 1459862911, 1460599967, 1461336528, 1462074080, 1462811136, 1463549184, 1464286736, 1465025280, 1465763328, 1466502368, 1467240912, 1467980449, 1468719489, 1469459522, 1470199059, 1470939589, 1471679622, 1472420649, 1473161179, 1473902703, 1474643730, 1475385751, 1476127275, 1476869794, 1477611815, 1478354831, 1479097350, 1479840864, 1480583880, 1481327892, 1482071406, 1482815916, 1483559928, 1484304936, 1485049446, 1485794953, 1486539961, 1487285966, 1488031473, 1488777977, 1489523982, 1490270985, 1491017489, 1491764991, 1492511994, 1493259995, 1494007497, 1494755998, 1495503999, 1496252999, 1497001500, 1497751000, 1498500000, 1499250000, 1499999500, 1500750000, 
1501500000, 1502251000, 1503001500, 1503753001, 1504504001, 1505256002, 1506007503, 1506760005, 1507512006, 1508265009, 1509017511, 1509771015, 1510524018, 1511278023, 1512031527, 1512786034, 1513540039, 1514295047, 1515049554, 1515805064, 1516560072, 1517316084, 1518071594, 1518828108, 1519584120, 1520341136, 1521097650, 1521855169, 1522612185, 1523370206, 1524127725, 1524886249, 1525644270, 1526403297, 1527161821, 1527921351, 1528680378, 1529440411, 1530199941, 1530960478, 1531720511, 1532481551, 1533242088, 1534003632, 1534764672, 1535526720, 1536288264, 1537050816, 1537812864, 1538575920, 1539338472, 1540102033, 1540865089, 1541629154, 1542392715, 1543157285, 1543921350, 1544686425, 1545450995, 1546216575, 1546981650, 1547747735, 1548513315, 1549279906, 1550045991, 1550813087, 1551579678, 1552347280, 1553114376, 1553882484, 1554650086, 1555418700, 1556186808, 1556955928, 1557724542, 1558494169, 1559263289, 1560033422, 1560803049, 1561573689, 1562343822, 1563114969, 1563885609, 1564657263, 1565428410, 1566200571, 1566972225, 1567744894, 1568517055, 1569290231, 1570062900, 1570836584, 1571609760, 1572383952, 1573157636, 1573932336, 1574706528, 1575481736, 1576256436, 1577032153, 
1577807361, 1578583586, 1579359303, 1580136037, 1580912262, 1581689505, 1582466239, 1583243991, 1584021234, 1584799495, 1585577247, 1586356018, 1587134279, 1587913559, 1588692330, 1589472120, 1590251400, 1591031700, 1591811490, 1592592300, 1593372600, 1594153920, 1594934730, 1595716561, 1596497881, 1597280222, 1598062053, 1598844905, 1599627246, 1600410609, 1601193461, 1601977335, 1602760698, 1603545083, 1604328957, 1605113854, 1605898239, 1606683647, 1607468544, 1608254464, 1609039872, 1609826304, 1610612224, 1611399168, 1612185600, 1612973056, 1613760000, 1614547969, 1615335425, 1616123906, 1616911875, 1617700869, 1618489350, 1619278857, 1620067851, 1620857871, 1621647378, 1622437911, 1623227931, 1624018978, 1624809511, 1625601071, 1626392118, 1627184192, 1627975752, 1628768340, 1629560414, 1630353516, 1631146104, 1631939720, 1632732822, 1633526953, 1634320569, 1635115214, 1635909345, 1636704505, 1637499150, 1638294825, 1639089985, 1639886175, 1640681850, 1641478555, 1642274745, 1643071966, 1643868671, 1644666407, 1645463628, 1646261880, 1647059616, 1647858384, 1648656636, 1649455920, 1650254688, 1651054488, 1651853772, 1652654089, 1653453889, 1654254722, 1655055039, 1655856389, 
1656657222, 1657459089, 1658260439, 1659062823, 1659864690, 1660667591, 1661469975, 1662273394, 1663076295, 1663880231, 1664683650, 1665488104, 1666292040, 1667097012, 1667901466, 1668706956, 1669511928, 1670317936, 1671123426, 1671929953, 1672735961, 1673543006, 1674349533, 1675157097, 1675964142, 1676772225, 1677579789, 1678388391, 1679196474, 1680005595, 1680814197, 1681623838, 1682432959, 1683243119, 1684052760, 1684863440, 1685673600, 1686484800, 1687295480, 1688107200, 1688918400, 1689730640, 1690542360, 1691355121, 1692167361, 1692980642, 1693793403, 1694607205, 1695420486, 1696234809, 1697048611, 1697863455, 1698677778, 1699493143, 1700307987, 1701123874, 1701939239, 1702755647, 1703571534, 1704388464, 1705204872, 1706022324, 1706839254, 1707657228, 1708474680, 1709293176, 1710111150, 1710930169, 1711748665, 1712568206, 1713387225, 1714207289, 1715026830, 1715847417, 1716667481, 1717488591, 1718309178, 1719130811, 1719951921, 1720774078, 1721595711, 1722418391, 1723240548, 1724063752, 1724886432, 1725710160, 1726533364, 1727357616, 1728181344, 1729006120, 1729830372, 1730655673, 1731480449, 1732306274, 1733131575, 1733957925, 1734783750, 1735610625, 1736436975, 1737264375, 
1738091250, 1738919175, 1739746575, 1740575026, 1741402951, 1742231927, 1743060378, 1743889880, 1744718856, 1745548884, 1746378386, 1747208940, 1748038968, 1748870048, 1749700602, 1750532209, 1751363289, 1752195422, 1753027029, 1753859689, 1754691822, 1755525009, 1756357669, 1757191383, 1758024570, 1758858811, 1759692525, 1760527294, 1761361535, 1762196831, 1763031600, 1763867424, 1764702720, 1765539072, 1766374896, 1767211776, 1768048128, 1768885536, 1769722416, 1770560353, 1771397761, 1772236226, 1773074163, 1773913157, 1774751622, 1775591145, 1776430139, 1777270191, 1778109714, 1778950295, 1779790347, 1780631458, 1781472039, 1782313679, 1783154790, 1783996960, 1784838600, 1785681300, 1786523470, 1787366700, 1788209400, 1789053160, 1789896390, 1790740681, 1791584441, 1792429262, 1793273553, 1794118905, 1794963726, 1795809609, 1796654961, 1797501375, 1798347258, 1799194203, 1800040617, 1800888094, 1801735039, 1802583047, 1803430524, 1804279064, 1805127072, 1805976144, 1806824684, 1807674288, 1808523360, 1809373496, 1810223100, 1811073769, 1811923905, 1812775106, 1813625775, 1814477509, 1815328710, 1816180977, 1817032711, 1817885511, 1818737778, 1819591111, 1820443911, 1821297778, 
1822151111, 1823005511, 1823859378, 1824714312, 1825568712, 1826424180, 1827279114, 1828135116, 1828990584, 1829847120, 1830703122, 1831560193, 1832416729, 1833274334, 1834131405, 1834989545, 1835847150, 1836705825, 1837563965, 1838423175, 1839281850, 1840141595, 1841000805, 1841861086, 1842720831, 1843581647, 1844441928, 1845303280, 1846164096, 1847025984, 1847887336, 1848749760, 1849611648, 1850474608, 1851337032, 1852200529, 1853063489, 1853927522, 1854791019, 1855655589, 1856519622, 1857384729, 1858249299, 1859114943, 1859980050, 1860846231, 1861711875, 1862578594, 1863444775, 1864312031, 1865178750, 1866046544, 1866913800, 1867782132, 1868649926, 1869518796, 1870387128, 1871256536, 1872125406, 1872995353, 1873864761, 1874735246, 1875605193, 1876476217, 1877346702, 1878218265, 1879089289, 1879961391, 1880832954, 1881705595, 1882577697, 1883450878, 1884323519, 1885197239, 1886070420, 1886944680, 1887818400, 1888693200, 1889567460, 1890442800, 1891317600, 1892193480, 1893068820, 1893945241, 1894821121, 1895698082, 1896574503, 1897452005, 1898328966, 1899207009, 1900084511, 1900963095, 1901841138, 1902720263, 1903598847, 1904478514, 1905357639, 1906237847, 1907117514, 1907998264, 
1908878472, 1909759764, 1910640514, 1911522348, 1912403640, 1913286016, 1914167850, 1915050769, 1915933145, 1916816606, 1917699525, 1918583529, 1919466990, 1920351537, 1921235541, 1922120631, 1923005178, 1923890811, 1924775901, 1925662078, 1926547711, 1927434431, 1928320608, 1929207872, 1930094592, 1930982400, 1931869664, 1932758016, 1933645824, 1934534720, 1935423072, 1936312513, 1937201409, 1938091394, 1938980835, 1939871365, 1940761350, 1941652425, 1942542955, 1943434575, 1944325650, 1945217815, 1946109435, 1947002146, 1947894311, 1948787567, 1949680278, 1950574080, 1951467336, 1952361684, 1953255486, 1954150380, 1955044728, 1955940168, 1956835062, 1957731049, 1958626489, 1959523022, 1960419009, 1961316089, 1962212622, 1963110249, 1964007329, 1964905503, 1965803130, 1966701851, 1967600025, 1968499294, 1969398015, 1970297831, 1971197100, 1972097464, 1972997280, 1973898192, 1974798556, 1975700016, 1976600928, 1977502936, 1978404396, 1979306953, 1980208961, 1981112066, 1982014623, 1982918277, 1983821382, 1984725585, 1985629239, 1986533991, 1987438194, 1988343495, 1989248247, 1990154098, 1991059399, 1991965799, 1992871650, 1993778600, 1994685000, 1995592500, 1996499450, 1997407500, 
1998315000, 1999223600, 2000131650, 2001040801, 2001949401, 2002859102, 2003768253, 2004678505, 2005588206, 2006499009, 2007409261, 2008320615, 2009231418, 2010143323, 2011054677, 2011967134, 2012879039, 2013792047, 2014704504, 2015618064, 2016531072, 2017445184, 2018358744, 2019273408, 2020187520, 2021102736, 2022017400, 2022933169, 2023848385, 2024764706, 2025680475, 2026597349, 2027513670, 2028431097, 2029347971, 2030265951, 2031183378, 2032101911, 2033019891, 2033938978, 2034857511, 2035777151, 2036696238, 2037616432, 2038536072, 2039456820, 2040377014, 2041298316, 2042219064, 2043140920, 2044062222, 2044984633, 2045906489, 2046829454, 2047751865, 2048675385, 2049598350, 2050522425, 2051445945, 2052370575, 2053294650, 2054219835, 2055144465, 2056070206, 2056995391, 2057921687, 2058847428, 2059774280, 2060700576, 2061627984, 2062554836, 2063482800, 2064410208, 2065338728, 2066266692, 2067195769, 2068124289, 2069053922, 2069982999, 2070913189, 2071842822, 2072773569, 2073703759, 2074635063, 2075565810, 2076497671, 2077428975, 2078361394, 2079293255, 2080226231, 2081158650, 2082092184, 2083025160, 2083959252, 2084892786, 2085827436, 2086761528, 2087696736, 2088631386, 2089567153, 
2090502361, 2091438686, 2092374453, 2093311337, 2094247662, 2095185105, 2096121989, 2097059991, 2097997434, 2098935995, 2099873997, 2100813118, 2101751679, 2102691359, 2103630480, 2104570720, 2105510400, 2106451200, 2107391440, 2108332800, 2109273600, 2110215520, 2111156880, 2112099361, 2113041281, 2113984322, 2114926803, 2115870405, 2116813446, 2117757609, 2118701211, 2119645935, 2120590098, 2121535383, 2122480107, 2123425954, 2124371239, 2125317647, 2126263494, 2127210464, 2128156872, 2129104404, 2130051374, 2130999468, 2131947000, 2132895656, 2133843750, 2134792969, 2135741625, 2136691406, 2137640625, 2138590969, 2139540750, 2140491657, 2141442001, 2142393471, 2143344378, 2144296411, 2145247881, 2146200478, 2147152511, 
